id,external_id
1343,18901
1351,16158
1358,13479
1362,17187
1363,16801
1370,15870
1374,12754
1379,18178
1385,7023
1390,16082
1393,15385
1394,10784
1402,18603
1409,14397
1411,14002
1414,17313
1418,7665
1422,18354
1425,18320
1426,12395
1433,9545
1434,17658
1438,18971
1442,16444
1445,17154
1446,4208
1449,17927
1451,15363
1453,15721
1454,17637
1457,12972
1461,13843
1462,15067
1463,13959
1465,14676
1467,16800
1470,18979
1471,17901
1475,17236
1479,17047
1483,17858
1485,17829
1489,13965
1490,14701
1491,19723
1493,17364
1498,18401
1499,10938
1503,12549
1506,17449
1510,19159
1513,15726
1514,16272
1517,19160
1519,18742
1523,15869
1527,15788
1531,16083
1533,9546
1535,18337
1537,16528
1541,7743
1543,17656
1546,18049
1549,17009
1553,16727
1557,16394
1559,12217
1561,8038
1562,17439
1563,17751
1566,18517
1567,17657
1569,17780
1571,15955
1574,17370
1578,784
1579,13687
1581,13830
1582,12215
1586,11957
1587,785
1591,17846
1594,17878
1597,15293
1598,19373
1602,17931
1603,15260
1607,18834
1611,14378
1613,14980
1615,15114
1619,13688
1621,14149
1622,7025
1626,17377
1629,18050
1631,18632
1633,15956
1635,9926
1637,18515
1638,18646
1642,18857
1643,9228
1646,17935
1650,7084
1651,12134
1654,11678
1658,17139
1661,6369
1663,14135
1667,19022
1669,18977
1671,16602
1674,18367
1675,18657
1679,16595
1682,12478
1686,16282
1687,8092
1690,14875
1694,17422
1695,12216
1698,8597
1699,14594
1701,13695
1702,14394
1703,14262
1706,7943
1707,17703
1711,18394
1715,6390
1719,7400
1723,18518
1725,10458
1726,13721
1730,17792
1734,14376
1737,18516
1738,14008
1739,14736
1743,18366
1745,18125
1746,15486
1749,8327
1750,17597
1754,10792
1755,17357
1758,19209
1762,10864
1766,3496
1767,16235
1770,18900
1771,11480
1773,13110
1774,15871
1775,11279
1779,19593
1782,12210
1783,17357
1786,6389
1789,15154
1793,13470
1795,13676
1797,18353
1798,17319
1799,13370
1803,17168
1806,3624
1807,16412
1810,2625
1811,12696
1815,17450
1817,13975
1818,15531
1822,11131
1826,17238
1830,15667
1831,14399
1834,17859
1838,15362
1842,19547
1846,15886
1850,11310
1851,18912
1854,18913
1858,19482
1862,16603
1866,12723
1870,16453
1871,17120
1874,13468
1878,13842
1881,9993
1882,16421
1886,17137
1887,17119
1890,12724
1894,17042
1898,16049
1902,17156
1906,12955
1907,13467
1910,16047
1911,7887
1914,17186
1918,16712
1922,13480
1926,15091
1930,18326
1934,17414
1938,9550
1942,19430
1946,4209
1950,17146
1951,13136
1953,16134
1954,18716
1957,19167
1958,8696
1959,18030
1961,18562
1962,17839
1966,17996
1970,19673
1974,16713
1978,16232
1982,13960
1986,16233
1990,14877
1994,18218
1998,16529
2002,10279
2003,16308
2006,18558
2010,17105
2014,18215
2018,17941
2022,18216
2026,16277
2030,13469
2034,15069
2038,18732
2042,18987
2046,15483
2050,18954
2054,17199
2055,16716
2058,17012
2062,18563
2066,15765
2070,17755
2071,14060
2073,7267
2077,13588
2078,15512
2081,15484
2082,12211
2086,15484
2090,18989
2094,6391
2098,18376
2102,13720
2106,18957
2107,16360
2110,16437
2114,17529
2118,6847
2122,18486
2126,17014
2129,14651
2130,4279
2134,18442
2135,17136
2138,11275
2139,18158
2141,16427
2143,19251
2146,11438
2149,9903
2150,14151
2153,18217
2154,16390
2158,17008
2162,16738
2166,18956
2170,17045
2174,18520
2178,19329
2182,18519
2186,17837
2190,19327
2194,13058
2198,17065
2199,18844
2202,17067
2206,17094
2210,18039
2211,17235
2213,7269
2214,18916
2217,18659
2218,16763
2222,16434
2226,19592
2230,18446
2234,10121
2238,16389
2242,2731
2246,17608
2247,9905
2250,5477
2251,14379
2254,2537
2255,11273
2258,7270
2262,18040
2265,15053
2266,9398
2267,15155
2269,7268
2270,17305
2273,16703
2274,12136
2277,1608
2278,15123
2279,19594
2281,1607
2282,17358
2286,13485
2289,13484
2290,18994
2293,13740
2294,16766
2297,17559
2298,18988
2299,18133
2301,18179
2303,16574
2305,19432
2307,16760
2309,13646
2310,16328
2311,9415
2314,17528
2318,11677
2322,13817
2326,16531
2329,6143
2330,16214
2334,17237
2335,8509
2338,18088
2341,18946
2342,17607
2343,18379
2346,17643
2350,8507
2354,17958
2357,18894
2358,16507
2361,19376
2362,19411
2366,11317
2370,14662
2374,17097
2377,18377
2378,13482
2379,19608
2382,16508
2386,8616
2390,16220
2394,13590
2398,9872
2402,18017
2406,14983
2410,18045
2414,14882
2415,17010
2418,2732
2419,18028
2422,16575
2423,18021
2426,17318
2430,17312
2434,13109
2438,18019
2442,18044
2446,16970
2447,13719
2450,16532
2454,17314
2458,18020
2462,15511
2466,19207
2467,15203
2470,15135
2474,15686
2478,12229
2482,18978
2486,14652
2490,14811
2494,18042
2498,14965
2502,12227
2506,15146
2510,16423
2514,18984
2518,18047
2522,16835
2526,16236
2527,18866
2530,18343
2534,16834
2535,16422
2538,16605
2542,17500
2546,16219
2550,18138
2554,18305
2558,18137
2562,16180
2566,15206
2570,15294
2574,9855
2578,10848
2579,9858
2582,13219
2586,13221
2590,18089
2594,19617
2598,18773
2602,17203
2606,7747
2610,9669
2614,16762
2618,16686
2622,17381
2626,17383
2630,17384
2634,17385
2638,19375
2642,1610
2646,1612
2650,10849
2654,16399
2658,14377
2662,3310
2666,14592
2670,15513
2674,18029
2678,18965
2679,16533
2683,13504
2687,17096
2690,16669
2694,13503
2695,18417
2699,17993
2702,18043
2706,18966
2710,16671
2714,17248
2715,16446
2718,18046
2722,18972
2726,17992
2729,16544
2733,16448
2734,18973
2735,19579
2738,16451
2742,18508
2746,18336
2750,16570
2751,11522
2753,13696
2757,17945
2758,10399
2762,12152
2766,17173
2767,12199
2771,6062
2773,8169
2775,6063
2779,18960
2782,17155
2786,13131
2787,14339
2790,16880
2794,8239
2798,18335
2799,2108
2801,9467
2802,16572
2805,18507
2807,15144
2809,18975
2810,10768
2814,12133
2818,12471
2822,19578
2823,17249
2826,16665
2830,16670
2831,18809
2834,19169
2838,18626
2842,13036
2846,19433
2849,19187
2851,6714
2854,17048
2858,2109
2859,18993
2861,18542
2862,16666
2863,19442
2867,9457
2871,19168
2875,16026
2878,15068
2879,16327
2882,13848
2883,15124
2886,16419
2887,13505
2890,13105
2891,6812
2895,15588
2897,5290
2898,15585
2901,16667
2903,3526
2906,13798
2911,17671
2915,6713
2918,2536
2919,17133
2922,19626
2923,19511
2927,16435
2930,16573
2933,16610
2935,19186
2939,6913
2942,18177
2943,17639
2945,16403
2946,18447
2950,17942
2953,17887
2957,17560
2958,19215
2959,19655
2963,16452
2967,18468
2971,9904
2974,6914
2975,6915
2977,18947
2979,17669
2982,12621
2986,16540
2990,18617
2994,17907
2998,18506
3002,7670
3003,12154
3006,12386
3009,9923
3013,16892
3017,12400
3018,3499
3019,17789
3023,3468
3026,7026
3029,17518
3033,17889
3035,16786
3038,7377
3039,12700
3042,17033
3046,17890
3050,18728
3053,15964
3054,13526
3058,14535
3059,11489
3063,18211
3067,16179
3070,14861
3074,11274
3078,17868
3079,15261
3082,10235
3085,18531
3086,9549
3089,18529
3090,18090
3093,15963
3094,12261
3095,7807
3097,14720
3098,18530
3099,17869
3103,12767
3105,17490
3106,14473
3109,9238
3113,18250
3115,15949
3119,19479
3122,9871
3123,17561
3126,11571
3127,10847
3129,10122
3130,16223
3134,16737
3137,17300
3139,18549
3142,14862
3143,16104
3146,16103
3149,9668
3150,11567
3153,1606
3157,13356
3158,1609
3159,17373
3161,16222
3162,6392
3166,17489
3169,19224
3170,7806
3174,10767
3175,13616
3178,17301
3182,3311
3185,19377
3189,17870
3190,18642
3193,18525
3194,10205
3197,17334
3198,13486
3199,19228
3201,13483
3203,15601
3205,18876
3207,12507
3210,11323
3214,16353
3215,19431
3218,19477
3219,18302
3222,13585
3226,19225
3230,17299
3234,18509
3237,19319
3238,19374
3241,19645
3242,14982
3243,14228
3245,19646
3246,14229
3249,17302
3250,19320
3251,19044
3255,11546
3257,11545
3258,13106
3262,1611
3263,12135
3267,9230
3271,19317
3275,16761
3277,19043
3278,15589
3281,19318
3282,13487
3286,14807
3290,13488
3291,12328
3295,17995
3299,18974
3302,18976
3305,7746
3306,12506
3309,12137
3310,13730
3314,13218
3318,14806
3319,18380
3323,6954
3326,12508
3327,19110
3330,14653
3331,15262
3334,16679
3335,6145
3337,15539
3338,18734
3341,18126
3345,18735
3346,18127
3349,18733
3353,2733
3354,4788
3357,17420
3359,17179
3361,16481
3363,17946
3366,2810
3367,18041
3370,16974
3373,18418
3374,19058
3378,13346
3379,18229
3383,12622
3387,16530
3391,17240
3394,13456
3398,17638
3399,18911
3401,9223
3403,17670
3407,16111
3411,19642
3414,18201
3415,17239
3419,14871
3421,18239
3423,9361
3429,18448
3431,18219
3435,17943
3438,19052
3439,13552
3443,18556
3447,17387
3451,18557
3454,13222
3458,18230
3465,18203
3467,17295
3470,12286
3474,7550
3477,14192
3478,18928
3481,15885
3482,15090
3486,17462
3490,17463
3494,18397
3498,15760
3502,17317
3505,18399
3509,18914
3513,15431
3514,17909
3518,16618
3519,4681
3521,18565
3522,15430
3526,15482
3527,18955
3529,17908
3530,16768
3534,18199
3538,17531
3539,17135
3542,16411
3543,17877
3545,2903
3549,18153
3550,14264
3553,9991
3557,19505
3558,17884
3562,18625
3566,18619
3570,18277
3574,18945
3575,17507
3578,17758
3579,11799
3581,16651
3582,16611
3586,17169
3590,18398
3594,17352
3598,16400
3602,13034
3606,18238
3610,9866
3611,16092
3614,19714
3617,19548
3621,17759
3622,18897
3625,19177
3629,19328
3630,15141
3633,16819
3634,18919
3638,17582
3641,16726
3643,12680
3647,17368
3650,17286
3654,17532
3658,18481
3661,13548
3665,17772
3666,16449
3669,19712
3671,15858
3674,13103
3675,16930
3678,13104
3682,5258
3686,13385
3690,15862
3693,12433
3697,17270
3698,17327
3699,16458
3702,12925
3703,13537
3706,13115
3709,17269
3711,16931
3714,17221
3718,16932
3719,17291
3723,15856
3725,17330
3726,19466
3730,19464
3734,19467
3738,17077
3741,17290
3742,17440
3745,17222
3749,15857
3750,19465
3754,19468
3755,17292
3759,13579
3763,13536
3766,13577
3767,12055
3771,15861
3775,12881
3778,16918
3782,15266
3783,12534
3787,17325
3791,17224
3795,16927
3798,17223
3799,14028
3801,17108
3802,18664
3806,15665
3810,14005
3813,17115
3818,14253
3822,17324
3823,17468
3826,17328
3827,17113
3830,17265
3834,18024
3835,19498
3838,16251
3839,17015
3842,11564
3846,17494
3850,18550
3851,18441
3853,19037
3855,17329
3858,14858
3861,17485
3862,13114
3866,13132
3870,13127
3874,17467
3877,13140
3879,17266
3883,13133
3887,17442
3891,17043
3895,13128
3898,17267
3902,17700
3906,16287
3907,13137
3910,13948
3913,16027
3917,14472
3921,18889
3923,11345
3927,5257
3930,18798
3934,18248
3938,18251
3942,19499
3946,13700
3950,17571
3951,17573
3954,13465
3957,13572
3961,13466
3963,18532
3966,18533
3969,18534
3970,13596
3974,14985
3978,13039
3982,13037
3986,18294
3990,18299
3991,13038
3995,13040
3998,15488
3999,16959
4003,18874
4005,15811
4009,15500
4010,17140
4014,15264
4017,6575
4019,7378
4023,15962
4026,6576
4029,15662
4030,13265
4034,15413
4035,15664
4038,10765
4042,15953
4046,19537
4050,19470
4054,18212
4058,7803
4061,14864
4065,7877
4069,17335
4071,14823
4075,10764
4078,7802
4082,15700
4083,14343
4086,15376
4087,15381
4090,19637
4091,19500
4093,15666
4094,14217
4095,15663
4099,11889
4102,15447
4105,18130
4107,10766
4110,17125
4111,15448
4115,17294
4117,18208
4118,17110
4121,15064
4122,18464
4123,19055
4125,17074
4127,17805
4130,11346
4131,17078
4134,17874
4135,11084
4139,15957
4141,15424
4142,15660
4143,17699
4146,17482
4150,16052
4154,17873
4155,10770
4158,10836
4159,12926
4161,9547
4165,16457
4169,17406
4170,17745
4171,12431
4175,9547
4178,15860
4179,15859
4182,18463
4183,18463
4186,13911
4189,19057
4193,13457
4197,16919
4201,14855
4202,13739
4206,15958
4207,16917
4211,13275
4214,17218
4218,13273
4222,6886
4223,17710
4227,17268
4231,16518
4234,13274
4237,15959
4241,16924
4242,15961
4246,12884
4250,13619
4254,15950
4255,17304
4258,6578
4262,15960
4263,17493
4266,17917
4270,17917
4274,19607
4278,16957
4282,16957
4285,17303
4289,16921
4291,16920
4295,12876
4297,16920
4299,12875
4302,15952
4303,16881
4306,13621
4307,13702
4310,16882
4311,10491
4314,16883
4318,13702
4322,15378
4326,15386
4327,13620
4329,10133
4333,16922
4337,18980
4341,18567
4342,19595
4346,18374
4347,18374
4350,15600
4354,17016
4358,9235
4359,17006
4361,18940
4366,16785
4367,18767
4370,17086
4374,19670
4378,18884
4382,12964
4385,14860
4389,17508
4390,17525
4391,17527
4394,17288
4395,19669
4398,17219
4402,19665
4406,18764
4410,17470
4418,12676
4422,19084
4426,14859
4429,14157
4430,16553
4434,19667
4438,19668
4442,15648
4446,17118
4447,17939
4451,17506
4454,18410
4457,12904
4458,18409
4459,18406
4463,12894
4466,423
4467,1229
4470,8736
4474,17369
4478,8712
4482,17526
4486,12883
4490,19414
4494,13913
4498,19262
4499,17287
4503,19713
4506,17123
4507,16725
4510,11887
4514,11888
4515,15425
4517,17007
4518,17005
4522,19553
4526,19552
4530,13578
4534,19623
4535,19621
4538,19624
4539,19622
4542,17333
4545,18768
4546,10874
4547,18569
4550,15499
4551,18544
4553,18296
4555,18297
4557,13699
4561,19497
4563,18666
4567,14027
4570,14995
4571,14994
4575,16254
4579,19036
4582,16997
4583,17001
4586,12260
4587,15379
4591,14822
4595,15199
4599,19501
4603,13573
4605,18298
4607,18880
4609,18252
4610,15654
4611,17326
4615,17891
4619,19575
4623,19195
4625,12263
4626,15187
4630,18124
4631,15189
4634,10769
4637,17027
4638,7878
4639,19090
4642,16923
4643,19085
4646,17499
4650,15515
4654,16319
4655,17124
4658,16286
4662,19054
4663,18129
4666,13361
4670,19554
4674,19523
4678,16591
4682,17744
4683,16607
4686,14161
4689,13754
4690,17371
4693,17114
4694,19302
